umidade,ph,p,k,irrigou
39.963209507789,5.110797573031718,1,0,1
86.05714451279329,7.251405684270149,0,0,0
68.5595153449124,9.23767501525845,0,0,0
57.89267873576293,8.393349318457368,0,0,0
22.48149123539492,8.839366887168698,1,1,1
22.479561626896214,7.952700200264304,1,0,1
14.646688973455957,8.153659387107115,1,0,1
79.29409166199481,9.095173909391916,1,0,0
58.0892009394567,5.498008053155115,1,1,0
66.64580622368364,6.936549781858843,1,0,0
11.646759543664196,5.327256650917613,1,0,1
87.59278817295954,9.926008047979881,0,1,0
76.59541126403374,9.66435603811968,1,1,0
26.987128854262092,4.236560868211035,0,0,0
24.54599737656805,8.23345103509413,0,0,0
24.672360788274705,9.551489904493994,1,0,1
34.33937943676302,5.083452070764001,1,0,1
51.98051453057903,7.407671383315777,0,0,0
44.55560149136926,9.49292978552825,0,1,0
33.298331215843355,4.203675871514793,1,1,1
58.94823157779036,8.18452160348104,1,0,0
21.15950885216335,5.784094044235305,0,0,0
33.37157188281745,9.546377172259183,1,1,1
39.308947463495336,9.826349470992206,1,0,1
46.48559873736288,9.665598934680602,1,0,0
72.81407691144109,6.845285299944782,0,0,0
25.973902572668777,9.17225590593588,0,0,0
51.13875507308893,9.067296391210423,0,0,0
57.3931655089634,5.914602839459533,1,1,0
13.716033017599818,8.973492844904065,1,0,1
58.603588152115066,4.222045808292956,0,0,0
23.64192989498332,7.577619270892319,0,0,0
15.204127438822361,5.3800530237262185,0,1,1
85.91084298026666,4.723401314663673,1,1,0
87.25056264596475,4.461719209775255,0,1,0
74.67178784931689,8.177732655268839,0,1,0
34.36910153386965,6.039249782608397,1,0,1
17.81376912051071,8.34860062917257,1,1,1
64.73864212097254,4.392138044793654,1,0,0
45.21219949916811,5.891742026983662,0,0,0
19.763058787582306,7.236947754252023,1,1,1
49.614152808901615,8.744338989033782,1,1,0
12.751081689217472,5.912515017592419,0,1,1
82.74563216630257,7.755348258622055,1,1,0
30.702398528001353,9.315866489417122,0,1,1
63.00178274831856,7.695179129093828,0,0,0
34.93688608715288,5.397756848521802,1,1,1
51.605441694224865,4.146404689339228,1,1,0
53.73682234746237,9.22059324340558,1,1,0
24.788356442042165,4.127616465102323,1,0,1
87.56677022116469,9.248210036105196,1,1,0
72.01062586888916,7.173622804163272,1,0,0
